{'id': '0xe6c78983b07a07e0523b57e18aa23d3ae2519e05', 'reserveUSD': '1743372228.452697253933797109410237', 'reserve0': '3000000.303498494970661021', 'reserve1': '999999.900300031379681661', 'token0Price': '3.000000602598460910663681445296255', 'token1Price': '0.3333332663779622367718928917204297', 'token0': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'token1': {'id': '0x598a754c5d678119e67574ff811da61d83c0e629', 'symbol': 'ULCK', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xceff51756c56ceffca006cd410b03ffc46dd3a58', 'liquidityUSD': '19783830.82964909362920000636052437', 'reserve0': '40995673498', 'reserve1': '5942079816736726116073', 'token0Price': '0.06899212861888822818245994527109457', 'token1Price': '14.49440711597679754765472007906662', 'token0': {'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC', 'decimals': '8'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x06da0fd433c1a5d7a4faa01111c044910a184553', 'liquidityUSD': '19759621.31231555499773918442272209', 'reserve0': '5950276844151656232455', 'reserve1': '9897698820077', 'token0Price': '0.0006011778042873773301504512687908213', 'token1Price': '1663.401397836664221424200832816563', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x9816f26f43c4c02df0daae1a0ba6a4dcd30b8ab7', 'reserveUSD': '19371547.89970696426273365617692431', 'reserve0': '21982233177.03256178008128624', 'reserve1': '10712.610282053107899544', 'token0Price': '2051995.974674772975559418939080844', 'token1Price': '0.0000004873303906741303490512028454399668', 'token0': {'id': '0x965d79f1a1016b574a62986e13ca8ab04dfdd15c', 'symbol': 'M2', 'decimals': '18'}, 'token1': {'id': '0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b', 'symbol': 'wPE', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xe1573b9d29e2183b1af0e743dc2754979a40d237', 'reserveUSD': '17471204.07025628605352189644463092', 'reserve0': '775472.730832131213895068', 'reserve1': '8826526.259203762359442909', 'token0Price': '0.08785706948115807447957512929722921', 'token1Price': '11.38212332718952252322956782714111', 'token0': {'id': '0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0', 'symbol': 'FXS', 'decimals': '18'}, 'token1': {'id': '0x853d955acef822db058eb8505911ed77f175b99e', 'symbol': 'FRAX', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xa478c2975ab1ea89e8196811f51a7b7ade33eb11', 'reserveUSD': '15131617.87200449579468935295875579', 'reserve0': '7559102.47097112454421853', 'reserve1': '4543.638874993463964194', 'token0Price': '1663.667091276482295679006170694031', 'token1Price': '0.0006010817940942317561764952351928323', 'token0': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x7b73644935b8e68019ac6356c40661e1bc315860', 'reserveUSD': '15039401.40343834370067844102667264', 'reserve0': '16421983097400.321116828537127673', 'reserve1': '4516.312767001753511946', 'token0Price': '3636148323.780150872643351796729125', 'token1Price': '0.0000000002750162839783160864373751938520791', 'token0': {'id': '0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3', 'symbol': 'ELON', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc86881ef494b049fe3e624ae6fdf542f58ab1931', 'reserveUSD': '14999413.41999106095377927974435271', 'reserve0': '730029.41537889', 'reserve1': '95184647.96191998', 'token0Price': '0.007669613020693725917022643155593122', 'token1Price': '130.3846748593254020354100367624276', 'token0': {'id': '0x292e57d8c8a5744e5b013c0f327c162dd1c18d29', 'symbol': 'DBL', 'decimals': '8'}, 'token1': {'id': '0xbd9d26e318d329962694b6e09de628f6104a0606', 'symbol': 'BLUE', 'decimals': '8'}, 'protocol': 'Uniswap_V2'}
{'id': '0xccb63225a7b19dcf66717e4d40c9a72b39331d61', 'reserveUSD': '14204580.59907206639057515181480357', 'reserve0': '18970462.343438454008220013', 'reserve1': '4293.88721957868556691', 'token0Price': '4418.015977909132859184727556514841', 'token1Price': '0.0002263459446503086885906018925713791', 'token0': {'id': '0x949d48eca67b17269629c7194f4b727d4ef9e5d6', 'symbol': 'MC', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x795065dcc9f64b5614c407a6efdc400da6221fb0', 'liquidityUSD': '13908516.11354121942444262826331154', 'reserve0': '4887955300008790022830846', 'reserve1': '4177427192471433860217', 'token0Price': '1170.087490409855875816136947528487', 'token1Price': '0.0008546369465498020372536432007681778', 'token0': {'id': '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', 'symbol': 'SUSHI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x3e04863dba602713bb5d0edbf7db7c3a9a2b6027', 'liquidityUSD': '13735853.31585061621289038141045035', 'reserve0': '819891829251851861290692', 'reserve1': '4113940974309950738465', 'token0Price': '199.2959632556166884630951202004013', 'token1Price': '0.005017663095952433193988768989094475', 'token0': {'id': '0x55c08ca52497e2f1534b59e2917bf524d4765257', 'symbol': 'UwU', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x4a86c01d67965f8cb3d0aaa2c655705e64097c31', 'liquidityUSD': '13318252.20128716111880939714931668', 'reserve0': '4266740553470814733659227', 'reserve1': '4012960278792342440105', 'token0Price': '1063.240166123658906053881837902048', 'token1Price': '0.0009405212781283285037467745124355278', 'token0': {'id': '0x0f2d719407fdbeff09d87557abb7232601fd9f29', 'symbol': 'SYN', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x0af81cd5d9c124b4859d65697a4cd10ee223746a', 'reserveUSD': '12193307.47374099983916543062047438', 'reserve0': '2178129.0444313', 'reserve1': '3734.883421207508332238', 'token0Price': '583.1852828560573683750310668859953', 'token1Price': '0.001714720911856106356090838357425632', 'token0': {'id': '0x11e003e9ecc5a2320e8b11098acd550b928b6df2', 'symbol': 'XXi', 'decimals': '7'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xd3d2e2692501a5c9ca623199d38826e513033a17', 'reserveUSD': '11904472.28211230955239459938631227', 'reserve0': '851177.451950101411388318', 'reserve1': '3599.040540881892931958', 'token0Price': '236.5012125541471849153771914063258', 'token1Price': '0.00422830813085598458722213994497401', 'token0': {'id': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', 'symbol': 'UNI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x9ec96dcb54331626b79d8450a3daa9bcfa02e0b0', 'reserveUSD': '11748873.36104806417795402194524327', 'reserve0': '2843046.187761060107804609', 'reserve1': '3432.201549708928435146', 'token0Price': '828.344765476307099427309955643886', 'token1Price': '0.00120722679936896722567161049182681', 'token0': {'id': '0xcc802c45b55581713cecd1eb17be9ab7fccb0844', 'symbol': 'BHNY', 'decimals': '18'}, 'token1': {'id': '0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b', 'symbol': 'wPE', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x93512394a82d278b9961e3891a59c6dc1c2e4f98', 'reserveUSD': '11676716.15492966511459815449709881', 'reserve0': '247560270520597.15292996684', 'reserve1': '247447807.211186559', 'token0Price': '1000454.49305321429300833977312214', 'token1Price': '0.0000009995457134168819026244345436831798', 'token0': {'id': '0x72e5390edb7727e3d4e3436451dadaff675dbcc0', 'symbol': 'HANU', 'decimals': '12'}, 'token1': {'id': '0xec4a1c7a4e9fdc7cc621b548a931c92bc08a679a', 'symbol': 'GOJ', 'decimals': '10'}, 'protocol': 'Uniswap_V2'}
{'id': '0x3041cbd36888becc7bbcbc0045e3b1f144466f5f', 'reserveUSD': '10527728.59918783236484265725541092', 'reserve0': '5269570.885635', 'reserve1': '5262077.34221', 'token0Price': '1.001424065618513470002150373429374', 'token1Price': '0.9985779594605269259496004297552976', 'token0': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x97be09f2523b39b835da9ea3857cfa1d3c660cbb', 'reserveUSD': '9985345.435210269125604774478580613', 'reserve0': '13475466.517973375839655472', 'reserve1': '14474539.456367845084148112', 'token0Price': '0.9309772209743818218423442914924182', 'token1Price': '1.074140137342326567413108052111249', 'token0': {'id': '0x0fc6c0465c9739d4a42daca22eb3b2cb0eb9937a', 'symbol': 'vUSD', 'decimals': '18'}, 'token1': {'id': '0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb', 'symbol': 'VOW', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x48d20b3e529fb3dd7d91293f80638df582ab2daa', 'reserveUSD': '9503278.359106035823868185311980951', 'reserve0': '2861.847768927649645639', 'reserve1': '74484623891098.171621929119153628', 'token0Price': '0.00000000003842199395558303465871265428932585', 'token1Price': '26026759599.09914303404462477141374', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xf3b9569f82b18aef890de263b84189bd33ebe452', 'symbol': 'CAW', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xbb2b8038a1640196fbe3e38816f3e67cba72d940', 'reserveUSD': '8869692.776983169179621109270530007', 'reserve0': '184.71408154', 'reserve1': '2681.635780125771156528', 'token0Price': '0.06888112207815810900810836429919977', 'token1Price': '14.51776582363624791422602008516042', 'token0': {'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC', 'decimals': '8'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x48918f57fa7210ea7b20f23da8420e68df3578fe', 'reserveUSD': '8670663.069486679371332437777205765', 'reserve0': '242538620345186.08477067599', 'reserve1': '252603816038.6483925142', 'token0Price': '960.1542215343162810440345533231475', 'token1Price': '0.001041499352470700578504341279833437', 'token0': {'id': '0x72e5390edb7727e3d4e3436451dadaff675dbcc0', 'symbol': 'HANU', 'decimals': '12'}, 'token1': {'id': '0x8d52061af43c52204c717d0610ea8f52f955ce0b', 'symbol': 'MIA', 'decimals': '10'}, 'protocol': 'Uniswap_V2'}
{'id': '0x0463a06fbc8bf28b3f120cd1bfc59483f099d332', 'liquidityUSD': '8495060.842588806536264211695733291', 'reserve0': '41875928581056828239', 'reserve1': '2599284921308259885564', 'token0Price': '0.01611055726818129365785605077136667', 'token1Price': '62.07109930176171379352670197943979', 'token0': {'id': '0x269616d549d7e8eaa82dfb17028d0b212d11232a', 'symbol': 'PUNK', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x9928e4046d7c6513326ccea028cd3e7a91c7590a', 'reserveUSD': '8422559.866055141546928443223814512', 'reserve0': '8716938.626930870865728206', 'reserve1': '33090429.66400287725414796', 'token0Price': '0.2634277860832225220706040249147431', 'token1Price': '3.796106761813191647264698500162068', 'token0': {'id': '0x956f47f50a910163d8bf957cf5846d573e7f87ca', 'symbol': 'FEI', 'decimals': '18'}, 'token1': {'id': '0xc7283b66eb1eb5fb86327f08e1b5816b0720212b', 'symbol': 'TRIBE', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc3f279090a47e80990fe3a9c30d24cb117ef91a8', 'liquidityUSD': '7718908.80037331132710611493713171', 'reserve0': '2317804636348056395069', 'reserve1': '175105303818336094746422', 'token0Price': '0.0132366329620299498829549808264947', 'token1Price': '75.54791334537703477630151454194427', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xdbdb4d16eda451d0503b854cf79d55697f90c8df', 'symbol': 'ALCX', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x149148acc3b06b8cc73af3a10e84189243a35925', 'reserveUSD': '7673053.629437672167084663533359026', 'reserve0': '2528745.23904605105852653', 'reserve1': '3883756.231021', 'token0Price': '0.6511081253885158653494725907341997', 'token1Price': '1.535843220207550846120900110654229', 'token0': {'id': '0x131157c6760f78f7ddf877c0019eba175ba4b6f6', 'symbol': 'BigSB', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc3d03e4f041fd4cd388c549ee2a29a9e5075882f', 'liquidityUSD': '7667913.497687525320355882378455293', 'reserve0': '3830276343295271585853944', 'reserve1': '2303184503576811688747', 'token0Price': '1663.034957619291337991546476043525', 'token1Price': '0.0006013102703695083891822296709767572', 'token0': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x1498bd576454159bb81b5ce532692a8752d163e8', 'liquidityUSD': '7472796.399715582648033380415535476', 'reserve0': '3047811243333015137424676', 'reserve1': '2247600880808964708158', 'token0Price': '1356.028674555437883819949666474458', 'token1Price': '0.0007374475324630146450284424527456157', 'token0': {'id': '0x9ea3b5b4ec044b70375236a281986106457b20ef', 'symbol': 'DELTA', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x82917fb0dd65b0e5c85eea66e4f5c1ed484bc629', 'liquidityUSD': '7305039.270563220624566412411689965', 'reserve0': '329663534408185125195021', 'reserve1': '2196791955618850645471', 'token0Price': '150.0658874705851487291480586211907', 'token1Price': '0.006663739620345182777399273588931715', 'token0': {'id': '0x65ef703f5594d2573eb71aaf55bc0cb548492df4', 'symbol': 'MULTI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x9c4fe5ffd9a9fc5678cfbd93aa2d4fd684b67c4c', 'reserveUSD': '6940419.747192938863640416690693619', 'reserve0': '1918.932362387125631282', 'reserve1': '2097.764768122846915453', 'token0Price': '0.9147509728196327949118635731730223', 'token1Price': '1.093193699392956308098365818817316', 'token0': {'id': '0x45804880de22913dafe09f4980848ece6ecbaf78', 'symbol': 'PAXG', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x0ee0cb563a52ae1170ac34fbb94c50e89adde4bd', 'reserveUSD': '6900599.947671890417529894378646682', 'reserve0': '42228.5263402', 'reserve1': '2101.177506800433980708', 'token0Price': '20.09755301659565531082563665760944', 'token1Price': '0.04975730125823004318592932436587637', 'token0': {'id': '0x7a2bc711e19ba6aff6ce8246c546e8c4b4944dfd', 'symbol': 'WAXE', 'decimals': '8'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xb20bd5d04be54f870d5c0d3ca85d82b34b836405', 'reserveUSD': '6825123.514050663269199286689119787', 'reserve0': '3409712.68929365531435361', 'reserve1': '3416616.055434', 'token0Price': '0.9979794726629100919617106406439976', 'token1Price': '1.00202461813337556130143127741047', 'token0': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0xd4e7a6e2d03e4e48dfc27dd3f46df1c176647e38', 'liquidityUSD': '6757279.775652017907858637622317646', 'reserve0': '2648451242925954883190344', 'reserve1': '2058203813416758413381', 'token0Price': '1286.777930184351162035781643396957', 'token1Price': '0.0007771348703942523195002987220764167', 'token0': {'id': '0x2e9d63788249371f1dfc918a52f8d799f4a38c94', 'symbol': 'TOKE', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xca7c2771d248dcbe09eabe0ce57a62e18da178c0', 'reserveUSD': '6514570.206225768467503108284308011', 'reserve0': '1961.593289077772730689', 'reserve1': '66787281767.407117857', 'token0Price': '0.00000002937076097675606378181173334263741', 'token1Price': '34047466.48516860490513547463403616', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xcf0c122c6b73ff809c693db761e7baebe62b6a2e', 'symbol': 'FLOKI', 'decimals': '9'}, 'protocol': 'Uniswap_V2'}
{'id': '0x25647e01bd0967c1b9599fa3521939871d1d0888', 'reserveUSD': '6400784.701118323778052542455152389', 'reserve0': '1944.630499484110803372', 'reserve1': '20303398.122163200334546648', 'token0Price': '0.00009577857301440349051210161745733814', 'token1Price': '10440.74857796865251811582178091851', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55', 'symbol': 'SUPER', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xdb06a76733528761eda47d356647297bc35a98bd', 'liquidityUSD': '6044566.686117562973437640784825557', 'reserve0': '1817846769808863890312', 'reserve1': '2996925451575048372691938939', 'token0Price': '0.0000006065705667965434062286325001425807', 'token1Price': '1648612.799136066792637671498084785', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xe80c0cd204d654cebe8dd64a4857cab6be8345a3', 'symbol': 'JPEG', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x55d31f68975e446a40a2d02ffa4b0e1bfb233c2f', 'liquidityUSD': '5989641.408825199001491220316329052', 'reserve0': '4699835522357574484778094', 'reserve1': '2990801435422', 'token0Price': '1.571430141330807193870593205792885', 'token1Price': '0.6363630006187379993001195173667252', 'token0': {'id': '0x0000000000095413afc295d19edeb1ad7b71c952', 'symbol': 'LON', 'decimals': '18'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xf778c77ec3696879cb5ac814984655aefe66d716', 'reserveUSD': '5733194.40999304726479819605634344', 'reserve0': '10000', 'reserve1': '1000000', 'token0Price': '0.01', 'token1Price': '100', 'token0': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'token1': {'id': '0xb638ab512dd766ca5e9eb9690fc4d66b663f7a06', 'symbol': 'DAPE', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x0179d00549b44d3161b9c260815f8a5947a541b3', 'reserveUSD': '5712855.592749367009443732494470117', 'reserve0': '1000000', 'reserve1': '10000', 'token0Price': '100', 'token1Price': '0.01', 'token0': {'id': '0x1cd7605aa2caac4403ff421411c097798ddb03ae', 'symbol': 'ULS', 'decimals': '18'}, 'token1': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
